Log file open, 03/17/23 03:17:51
[2023.03.17-09.54.27:575][363]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1825044983 encountered when not using actor folders
[2023.03.17-09.54.27:575][363]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1945201995 encountered when not using actor folders
[2023.03.17-09.54.27:575][363]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1971232001 encountered when not using actor folders
[2023.03.17-09.54.27:577][363]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.03.17-09.54.27:604][363]PIE: Server logged in
[2023.03.17-09.54.27:604][363]PIE: Play in editor total start time 0.22 seconds.
[2023.03.17-09.54.58:172][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-09.54.58:172][102]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.17-09.54.58:173][102]LogWorld: UWorld::CleanupWorld for FloatingIslands, bSessionEnded=true, bCleanupResources=true
[2023.03.17-09.54.58:173][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-09.54.58:173][102]LogContentBundle: [Container: FloatingIslands] Deleting container.
[2023.03.17-09.54.58:181][102]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-09.54.58:185][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-09.54.58:209][102]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-09.54.58:210][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.17-09.54.58:211][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.17-09.54.58:225][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-09.54.58:228][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.17-09.54.58:266][103]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.17-09.55.04:456][786]LogEditorTransaction: Undo Change Number Pin Value
[2023.03.17-09.55.05:049][808]LogEditorTransaction: Undo Change Number Pin Value
[2023.03.17-09.55.05:510][838]LogEditorTransaction: Undo Create Pin Link
[2023.03.17-09.55.05:914][858]LogEditorTransaction: Undo Delete current selection
[2023.03.17-09.55.06:308][878]LogEditorTransaction: Undo Break Pin Links
[2023.03.17-09.55.06:878][919]LogEditorTransaction: Undo Delete current selection
[2023.03.17-09.55.22:399][657]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.17-09.55.22:619][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.17-09.57.07:762][628]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.17-09.57.07:981][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.17-09.57.11:287][831]LogContentBundle: [Container: FloatingIslands] Generating Streaming for 0 Content Bundles.
[2023.03.17-09.57.11:288][831]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.17-09.57.11:288][831]MapCheck: Error: Level Script Blueprint references streamed actor Erika_Archer (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.17-09.57.11:290][831]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.17-09.57.11:290][831]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.17-09.57.11:290][831]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 635 us)
[2023.03.17-09.57.11:291][831]LogWorldPartition: Display: GenerateStreaming took 796 us (total: 16 ms)
[2023.03.17-09.57.11:291][831]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-09.57.11:291][831]PIE: New page: PIE session: FloatingIslands (Mar 16, 2023, 11:57:11 PM)
[2023.03.17-09.57.11:291][831]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.17-09.57.11:302][831]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010418s)
[2023.03.17-09.57.11:302][831]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands to /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands (0.010442s)
[2023.03.17-09.57.11:302][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-09.57.11:302][831]LogAIModule: Creating AISystem for world FloatingIslands
[2023.03.17-09.57.11:303][831]LogWorldPartition: ULevel::OnLevelLoaded(FloatingIslands)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.17-09.57.11:303][831]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.17-09.57.11:303][831]LogWorldPartition: UWorldPartition::Initialize(Asset=FloatingIslands, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.17-09.57.11:304][831]LogContentBundle: [Container: FloatingIslands] Creating new contrainer.
[2023.03.17-09.57.11:304][831]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 850 ms)
[2023.03.17-09.57.11:304][831]LogPlayLevel: PIE: World Init took: (0.002376s)
[2023.03.17-09.57.11:329][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.17-09.57.11:332][831]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.17-09.57.11:332][831]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-09.57.11:332][831]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-09.57.11:332][831]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-09.57.11:332][831]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-09.57.11:332][831]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.17-09.57.11:332][831]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-09.57.11:332][831]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.17-09.57.11:332][831]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-09.57.11:332][831]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-09.57.11:332][831]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-09.57.11:332][831]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-09.57.11:334][831]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-09.57.11:434][831]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.03.17-09.57.11:434][831]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-09.57.11:434][831]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-09.57.11:434][831]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-09.57.11:436][831]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.17-09.57.11:436][831]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=23
[2023.03.17-09.57.11:437][831]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.17-09.57.11:437][831]LogInit: FAudioDevice initialized.
[2023.03.17-09.57.11:437][831]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.17-09.57.11:437][831]LogAudio: Display: Audio Device (ID: 23) registered with world 'FloatingIslands'.
[2023.03.17-09.57.11:439][831]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.17-09.57.11:441][831]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands up for play (max tick rate 0) at 2023.03.17-04.57.11
[2023.03.17-09.57.11:441][831]LogWorld: Bringing up level for play took: 0.002075
[2023.03.17-09.57.11:443][831]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.17-09.57.11:444][831]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=6489.472 Y=1184.105 Z=4879.752
[2023.03.17-09.57.11:444][831]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(8), CellsToLoad(0), CellsToUnload(0)
[2023.03.17-09.57.11:444][831]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=6489.472 Y=1184.105 Z=4879.752,P=-0.000000 Y=-96.283589 R=0.000000
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D167001_1090486394 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_2032058011 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D157001_1664260213 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1867567992 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D167001_1338134398 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D167001_1513343400 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D127001_1819890659 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D127001_1819888655 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D127001_1819899677 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D167001_1211579395 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D127001_1819888656 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D1B7001_1425482379 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D127001_1819894666 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D127001_1819892664 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D167001_1553530402 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D157001_2072933217 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D127001_1819887653 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D157001_1983597214 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D157001_2041214216 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D157001_2015373215 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D127001_1819886652 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1748555970 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder BD8F7C804023CD0F2B0C48829187C02C for actor StaticMeshActor_UAID_D85ED303482D127001_1819898675 encountered when not using actor folders
[2023.03.17-09.57.11:447][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1873505994 encountered when not using actor folders
[2023.03.17-09.57.11:452][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D187001_1798215787 encountered when not using actor folders
[2023.03.17-09.57.11:452][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D187001_1795196786 encountered when not using actor folders
[2023.03.17-09.57.11:452][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1725072966 encountered when not using actor folders
[2023.03.17-09.57.11:452][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1799768978 encountered when not using actor folders
[2023.03.17-09.57.11:452][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1846307987 encountered when not using actor folders
[2023.03.17-09.57.11:452][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D167001_1846052416 encountered when not using actor folders
[2023.03.17-09.57.11:452][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1850246988 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D1B7001_1129696377 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D1A7001_1835907195 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1764424974 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1761001973 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1836288985 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D1A7001_1890168197 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1775772976 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1807783980 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_2005206006 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1857764990 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D1A7001_1856647196 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1830243984 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_2109265014 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D167001_1846050411 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D1A7001_2012899198 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1801820979 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1734630967 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1819735982 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1816385981 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1961097998 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1980589003 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_2102688013 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1965299999 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D167001_1846053417 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_2039351012 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1967862000 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_2125451015 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D1A7001_2051276199 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1840100986 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1954721997 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D1B7001_1337433378 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1770860975 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1825044983 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1945201995 encountered when not using actor folders
[2023.03.17-09.57.11:453][831]LogActor: Warning: Actor folder 7DFE21B7403B65713F04E4B492138339 for actor StaticMeshActor_UAID_D85ED303482D197001_1971232001 encountered when not using actor folders
[2023.03.17-09.57.11:454][831]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.03.17-09.57.11:482][831]PIE: Server logged in
[2023.03.17-09.57.11:482][831]PIE: Play in editor total start time 0.195 seconds.
[2023.03.17-09.57.19:892][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-09.57.19:892][617]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.17-09.57.19:893][617]LogWorld: UWorld::CleanupWorld for FloatingIslands, bSessionEnded=true, bCleanupResources=true
[2023.03.17-09.57.19:893][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-09.57.19:893][617]LogContentBundle: [Container: FloatingIslands] Deleting container.
[2023.03.17-09.57.19:897][617]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-09.57.19:900][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-09.57.19:924][617]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-09.57.19:926][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.17-09.57.19:927][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.17-09.57.19:941][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-09.57.19:944][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.17-09.57.19:987][618]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.17-09.57.28:007][525]LogEditorTransaction: Undo Move Node
[2023.03.17-09.57.28:609][548]LogEditorTransaction: Undo Clicking on Elements
[2023.03.17-09.57.29:283][628]LogEditorTransaction: Undo Move Node
[2023.03.17-09.57.29:913][678]LogEditorTransaction: Undo Move Node
[2023.03.17-09.57.30:514][722]LogEditorTransaction: Undo Move Node
[2023.03.17-09.57.31:550][819]LogEditorTransaction: Undo Change Number Pin Value
[2023.03.17-09.57.32:387][867]LogEditorTransaction: Undo Create Pin Link
[2023.03.17-09.57.33:068][921]LogEditorTransaction: Undo Delete current selection
[2023.03.17-09.57.49:621][856]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.17-09.57.49:836][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.17-09.57.56:320][429]LogContentBundle: [Container: FloatingIslands] Generating Streaming for 0 Content Bundles.
[2023.03.17-09.57.56:320][429]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.17-09.57.56:320][429]MapCheck: Error: Level Script Blueprint references streamed actor Erika_Archer (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.17-09.57.56:323][429]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.17-09.57.56:323][429]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.17-09.57.56:323][429]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 662 us)
[2023.03.17-09.57.56:323][429]LogWorldPartition: Display: GenerateStreaming took 824 us (total: 17 ms)
[2023.03.17-09.57.56:324][429]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-09.57.56:324][429]PIE: New page: PIE session: FloatingIslands (Mar 16, 2023, 11:57:56 PM)
[2023.03.17-09.57.56:363][429]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.17-09.57.56:373][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010104s)
[2023.03.17-09.57.56:373][429]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands to /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands (0.010132s)
[2023.03.17-09.57.56:373][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-09.57.56:373][429]LogAIModule: Creating AISystem for world FloatingIslands
[2023.03.17-09.57.56:373][429]LogWorldPartition: ULevel::OnLevelLoaded(FloatingIslands)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.17-09.57.56:373][429]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.17-09.57.56:373][429]LogWorldPartition: UWorldPartition::Initialize(Asset=FloatingIslands, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.17-09.57.56:375][429]LogContentBundle: [Container: FloatingIslands] Creating new contrainer.
[2023.03.17-09.57.56:375][429]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 851 ms)
[2023.03.17-09.57.56:375][429]LogPlayLevel: PIE: World Init took: (0.002348s)
[2023.03.17-09.57.56:400][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.17-09.57.56:403][429]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.17-09.57.56:403][429]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-09.57.56:403][429]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-09.57.56:403][429]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-09.57.56:403][429]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-09.57.56:403][429]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.17-09.57.56:403][429]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-09.57.56:403][429]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.17-09.57.56:403][429]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-09.57.56:403][429]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-09.57.56:403][429]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-09.57.56:403][429]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-09.57.56:405][429]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
