Log file open, 03/08/23 01:46:09
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 8.06% of total time (compiled    6 times, average 1.36 sec, max 2.10 sec, min 0.50 sec)
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.54% of total time (compiled    8 times, average 0.83 sec, max 1.62 sec, min 0.39 sec)
[2023.03.08-08.07.56:869][754]LogShaderCompilers: Display: ================================================
[2023.03.08-08.08.00:983][209]LogSlate: Window 'Content Browser' being destroyed
[2023.03.08-08.08.00:986][209]LogSlate: Window 'Content Browser' being destroyed
[2023.03.08-08.08.09:388][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.03.08-08.08.13:587][803]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.08-08.09.03:412][640]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.08-08.09.03:546][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.08-08.09.07:331][  9]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.03.08-08.09.07:332][  9]LogWebBrowser: Deleting browser for Url=file:///E:/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html#/megascans/home?category=surface&search=rope.
[2023.03.08-08.09.13:769][545]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.03.08-08.09.13:769][545]LogWebBrowser: Deleting browser for Url=https://quixel.com/?code=58e1f0c9ff2245e5a12d496bcba41c7e.
[2023.03.08-08.09.13:772][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.08-08.09.17:550][545]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.08-08.09.17:597][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.08-08.09.17:637][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.08-08.09.17:681][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.08-08.09.33:884][626]LogContentBundle: [Container: FloatingIslands] Generating Streaming for 0 Content Bundles.
[2023.03.08-08.09.33:884][626]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.08-08.09.33:884][626]MapCheck: Error: Level Script Blueprint references streamed actor Erika_Archer (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.08-08.09.33:885][626]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-08.09.33:885][626]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-08.09.33:885][626]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 105 us)
[2023.03.08-08.09.33:885][626]LogWorldPartition: Display: GenerateStreaming took 719 us (total: 3 ms)
[2023.03.08-08.09.33:886][626]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-08.09.33:886][626]PIE: New page: PIE session: FloatingIslands (Mar 7, 2023, 8:09:33 PM)
[2023.03.08-08.09.33:886][626]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.08-08.09.33:889][626]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003602s)
[2023.03.08-08.09.33:889][626]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands to /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands (0.003622s)
[2023.03.08-08.09.33:889][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-08.09.33:890][626]LogAIModule: Creating AISystem for world FloatingIslands
[2023.03.08-08.09.33:890][626]LogWorldPartition: ULevel::OnLevelLoaded(FloatingIslands)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-08.09.33:890][626]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-08.09.33:890][626]LogWorldPartition: UWorldPartition::Initialize(Asset=FloatingIslands, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-08.09.33:891][626]LogContentBundle: [Container: FloatingIslands] Creating new contrainer.
[2023.03.08-08.09.33:891][626]LogWorldPartition: Display: WorldPartition initialize took 950 us (total: 215 ms)
[2023.03.08-08.09.33:891][626]LogPlayLevel: PIE: World Init took: (0.001687s)
[2023.03.08-08.09.33:916][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.08-08.09.33:918][626]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.08-08.09.33:918][626]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-08.09.33:918][626]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-08.09.33:918][626]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-08.09.33:918][626]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-08.09.33:918][626]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.08-08.09.33:918][626]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-08.09.33:918][626]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.08-08.09.33:918][626]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-08.09.33:919][626]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-08.09.33:919][626]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-08.09.33:919][626]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-08.09.33:920][626]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-08.09.34:022][626]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.03.08-08.09.34:022][626]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-08.09.34:022][626]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-08.09.34:022][626]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-08.09.34:022][626]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.08-08.09.34:022][626]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.03.08-08.09.34:024][626]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.08-08.09.34:024][626]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.08-08.09.34:024][626]LogInit: FAudioDevice initialized.
[2023.03.08-08.09.34:024][626]LogAudio: Display: Audio Device (ID: 6) registered with world 'FloatingIslands'.
[2023.03.08-08.09.34:026][626]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.08-08.09.34:027][626]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands up for play (max tick rate 0) at 2023.03.08-02.09.34
[2023.03.08-08.09.34:027][626]LogWorld: Bringing up level for play took: 0.001225
[2023.03.08-08.09.34:029][626]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.08-08.09.34:030][626]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3207.336 Y=-2390.062 Z=4370.631
[2023.03.08-08.09.34:030][626]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.03.08-08.09.34:030][626]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-3207.336 Y=-2390.062 Z=4370.631,P=0.000000 Y=124.214731 R=-0.000000
[2023.03.08-08.09.34:031][626]LogStreaming: Display: FlushAsyncLoading(-1): 31 QueuedPackages, 0 AsyncPackages
[2023.03.08-08.09.34:053][626]PIE: Server logged in
[2023.03.08-08.09.34:054][626]PIE: Play in editor total start time 0.17 seconds.
[2023.03.08-08.10.07:433][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-08.10.07:433][430]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.08-08.10.07:433][430]LogWorld: UWorld::CleanupWorld for FloatingIslands, bSessionEnded=true, bCleanupResources=true
[2023.03.08-08.10.07:433][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-08.10.07:433][430]LogContentBundle: [Container: FloatingIslands] Deleting container.
[2023.03.08-08.10.07:436][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-08.10.07:440][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-08.10.07:467][430]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-08.10.07:468][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.08-08.10.07:469][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.08-08.10.07:483][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-08.10.07:486][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.08-08.10.07:519][431]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.08-08.10.27:453][496]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Three_Strand_Manila_Rope_ulztacqs/MI_Three_Strand_Manila_Rope_ulztacqs_2K.MI_Three_Strand_Manila_Rope_ulztacqs_2K
[2023.03.08-08.10.27:469][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-08.10.27:621][496]LogViewport: Scene viewport resized to 1156x772, mode Windowed.
[2023.03.08-08.10.29:517][609]LogViewport: Scene viewport resized to 1153x795, mode Windowed.
[2023.03.08-08.10.29:590][611]LogViewport: Scene viewport resized to 548x323, mode Windowed.
[2023.03.08-08.10.29:626][612]LogViewport: Scene viewport resized to 1783x1262, mode Windowed.
[2023.03.08-08.10.30:109][656]LogSlate: Window 'MI_Three_Strand_Manila_Rope_ulztacqs_2K' being destroyed
[2023.03.08-08.10.37:253][486]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.08-08.10.37:253][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-08.10.56:353][757]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Three_Strand_Manila_Rope_ulztacqs/MI_Three_Strand_Manila_Rope_ulztacqs_2K.MI_Three_Strand_Manila_Rope_ulztacqs_2K
[2023.03.08-08.10.56:354][757]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-08.10.56:476][757]LogViewport: Scene viewport resized to 1783x1262, mode Windowed.
[2023.03.08-08.12.06:173][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-08.12.06:269][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: ================================================
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: Total job queries 547, among them cache hits 111 (20.29%)
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: Tracking 350 distinct input hashes that result in 214 distinct outputs (61.14%)
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: RAM used: 2.59 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: Shaders Compiled: 121
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: Jobs assigned 121, completed 121 (100.00%)
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: Average time worker was idle: 140.06 s
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: Time job spent in pending queue: average 0.50 s, longest 3.64 s
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: Job execution time: average 3.31 s, max 8.13 s
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: Job life time (pending + execution): average 3.81 s, max 8.21
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.54 s
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: Jobs were issued in 68 batches (only local compilation was used), average 1.78 jobs/batch
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: Average processing rate: 5.62 jobs/sec
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: Total thread time: 105.23 s
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: Total thread preprocess time: 7.02 s
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: Percentage time preprocessing: 6.67%
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: Effective parallelization: 4.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 1.37 sec, max 2.13 sec, min 0.62 sec)
[2023.03.08-08.12.06:876][665]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 1.36 sec, max 2.10 sec, min 0.50 sec)
[2023.03.08-08.12.06:877][665]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 1.12 sec, max 2.16 sec, min 0.54 sec)
[2023.03.08-08.12.06:877][665]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.08 sec, max 1.82 sec, min 0.51 sec)
[2023.03.08-08.12.06:877][665]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    5 times, average 1.00 sec, max 1.74 sec, min 0.44 sec)
[2023.03.08-08.12.06:877][665]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.08-08.12.06:877][665]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.86% of total time (compiled   13 times, average 0.80 sec, max 1.65 sec, min 0.38 sec)
[2023.03.08-08.12.06:877][665]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.92% of total time (compiled   12 times, average 0.78 sec, max 1.58 sec, min 0.49 sec)
[2023.03.08-08.12.06:877][665]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.80% of total time (compiled    6 times, average 1.37 sec, max 2.13 sec, min 0.62 sec)
[2023.03.08-08.12.06:877][665]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.78% of total time (compiled    6 times, average 1.36 sec, max 2.10 sec, min 0.50 sec)
[2023.03.08-08.12.06:877][665]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.18% of total time (compiled    9 times, average 0.84 sec, max 1.62 sec, min 0.39 sec)
[2023.03.08-08.12.06:877][665]LogShaderCompilers: Display: ================================================
[2023.03.08-08.12.07:032][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.08-08.12.07:036][665]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Three_Strand_Manila_Rope_ulztacqs/MI_Three_Strand_Manila_Rope_ulztacqs_2K
[2023.03.08-08.12.07:036][665]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/MI_Three_Strand_Manila_Rope_ulztF4022499482FACE00628E3987C7A5447.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/Megascans/Surfaces/Three_Strand_Manila_Rope_ulztacqs/MI_Three_Strand_Manila_Rope_ulztacqs_2K.uasset'
[2023.03.08-08.12.07:042][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 869 ms (total: 5.72 sec)
[2023.03.08-08.12.07:047][665]AssetCheck: New page: Asset Save: MI_Three_Strand_Manila_Rope_ulztacqs_2K
[2023.03.08-08.12.07:047][665]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Megascans/Surfaces/Three_Strand_Manila_Rope_ulztacqs/MI_Three_Strand_Manila_Rope_ulztacqs_2K.MI_Three_Strand_Manila_Rope_ulztacqs_2K
[2023.03.08-08.12.10:753][937]LogContentBundle: [Container: FloatingIslands] Generating Streaming for 0 Content Bundles.
[2023.03.08-08.12.10:753][937]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.08-08.12.10:753][937]MapCheck: Error: Level Script Blueprint references streamed actor Erika_Archer (/Game/FirstPerson/Maps/FloatingIslands) 
[2023.03.08-08.12.10:754][937]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-08.12.10:754][937]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-08.12.10:754][937]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 119 us)
[2023.03.08-08.12.10:755][937]LogWorldPartition: Display: GenerateStreaming took 749 us (total: 3 ms)
[2023.03.08-08.12.10:755][937]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-08.12.10:755][937]PIE: New page: PIE session: FloatingIslands (Mar 7, 2023, 8:12:10 PM)
[2023.03.08-08.12.10:755][937]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.08-08.12.10:759][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003939s)
[2023.03.08-08.12.10:759][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands to /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands (0.003961s)
[2023.03.08-08.12.10:759][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-08.12.10:760][937]LogAIModule: Creating AISystem for world FloatingIslands
[2023.03.08-08.12.10:760][937]LogWorldPartition: ULevel::OnLevelLoaded(FloatingIslands)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-08.12.10:760][937]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-08.12.10:760][937]LogWorldPartition: UWorldPartition::Initialize(Asset=FloatingIslands, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-08.12.10:761][937]LogContentBundle: [Container: FloatingIslands] Creating new contrainer.
[2023.03.08-08.12.10:761][937]LogWorldPartition: Display: WorldPartition initialize took 944 us (total: 216 ms)
[2023.03.08-08.12.10:761][937]LogPlayLevel: PIE: World Init took: (0.001706s)
[2023.03.08-08.12.10:792][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.08-08.12.10:792][937]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.08-08.12.10:793][937]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-08.12.10:793][937]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-08.12.10:793][937]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-08.12.10:793][937]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-08.12.10:793][937]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.08-08.12.10:793][937]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-08.12.10:793][937]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.08-08.12.10:793][937]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-08.12.10:793][937]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-08.12.10:793][937]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-08.12.10:793][937]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-08.12.10:794][937]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-08.12.10:890][937]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.03.08-08.12.10:891][937]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-08.12.10:891][937]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-08.12.10:891][937]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-08.12.10:892][937]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.08-08.12.10:892][937]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.03.08-08.12.10:893][937]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.08-08.12.10:893][937]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.08-08.12.10:893][937]LogInit: FAudioDevice initialized.
[2023.03.08-08.12.10:893][937]LogAudio: Display: Audio Device (ID: 7) registered with world 'FloatingIslands'.
[2023.03.08-08.12.10:895][937]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.08-08.12.10:896][937]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands up for play (max tick rate 0) at 2023.03.08-02.12.10
[2023.03.08-08.12.10:897][937]LogWorld: Bringing up level for play took: 0.001230
[2023.03.08-08.12.10:898][937]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.08-08.12.10:899][937]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-2413.614 Y=-3224.266 Z=4374.258
[2023.03.08-08.12.10:899][937]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.03.08-08.12.10:899][937]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2413.614 Y=-3224.266 Z=4374.258,P=0.000000 Y=133.923892 R=-0.000000
[2023.03.08-08.12.10:900][937]LogStreaming: Display: FlushAsyncLoading(-1): 31 QueuedPackages, 0 AsyncPackages
[2023.03.08-08.12.10:923][937]PIE: Server logged in
[2023.03.08-08.12.10:924][937]PIE: Play in editor total start time 0.171 seconds.
[2023.03.08-08.12.39:802][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-08.12.39:802][358]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.03.08-08.12.39:803][358]LogWorld: UWorld::CleanupWorld for FloatingIslands, bSessionEnded=true, bCleanupResources=true
[2023.03.08-08.12.39:803][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-08.12.39:803][358]LogContentBundle: [Container: FloatingIslands] Deleting container.
[2023.03.08-08.12.39:806][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-08.12.39:810][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-08.12.39:841][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-08.12.39:841][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.08-08.12.39:842][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.08-08.12.39:856][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-08.12.39:860][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.08-08.12.39:894][359]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.08-08.12.42:456][620]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.08-08.12.42:456][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-08.12.53:150][688]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-08.12.53:198][688]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.08-08.12.53:198][688]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/BP_FirstPersonCharacter004090E44EB59116FAC3F3BDA3C02D26.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.08-08.12.53:203][688]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 5.78 sec)
[2023.03.08-08.12.53:208][688]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.08-08.12.53:208][688]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.08-08.13.13:533][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.08-08.13.30:090][267]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.08-08.14.01:013][344]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Steel_Wire_Rope_wjwjfasn/T_Steel_Wire_Rope_wjwjfasn_2K_N.T_Steel_Wire_Rope_wjwjfasn_2K_N (TFO_BC5, 128x2048 x1x1x1) (Required Memory Estimate: 82.562488 MB), EncodeSpeed: Fast
[2023.03.08-08.14.01:014][344]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Steel_Wire_Rope_wjwjfasn/T_SteelWireRope_wjwjfasn_2K_ORDp.T_SteelWireRope_wjwjfasn_2K_ORDp (TFO_DXT1, 128x2048 x1x1x1) (Required Memory Estimate: 30.89575 MB), EncodeSpeed: Fast
[2023.03.08-08.14.01:015][344]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Steel_Wire_Rope_wjwjfasn/T_Steel_Wire_Rope_wjwjfasn_2K_D.T_Steel_Wire_Rope_wjwjfasn_2K_D (TFO_DXT1, 128x2048 x1x1x1) (Required Memory Estimate: 30.89575 MB), EncodeSpeed: Fast
[2023.03.08-08.14.03:445][618]LogSlate: Window 'Content Browser' being destroyed
[2023.03.08-08.14.03:450][618]LogSlate: Window 'Content Browser' being destroyed
[2023.03.08-08.14.05:139][820]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
