Log file open, 02/20/23 22:57:10
[2023.02.21-05.04.06:084][ 35]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.02.21-05.04.06:084][ 35]LogWorld: UWorld::CleanupWorld for FloatingIslands, bSessionEnded=true, bCleanupResources=true
[2023.02.21-05.04.06:085][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.04.06:085][ 35]LogContentBundle: [Container: FloatingIslands] Deleting container.
[2023.02.21-05.04.06:087][ 35]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-05.04.06:088][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.04.06:093][ 35]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-05.04.06:093][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.21-05.04.06:095][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.21-05.04.06:109][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.04.06:110][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.21-05.04.06:168][ 37]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.21-05.05.03:600][132]LogStaticMesh: Display: Building static mesh SM_S_Rock_06...
[2023.02.21-05.05.03:611][132]LogStaticMesh: Adjacency [0.00s], tris: 1558, UVs 2
[2023.02.21-05.05.03:614][132]LogStaticMesh: Clustering [0.00s]. Ratio: 1.846154
[2023.02.21-05.05.03:614][132]LogStaticMesh: Leaves [0.00s]
[2023.02.21-05.05.03:668][136]LogStaticMesh: Reduce [0.05s]
[2023.02.21-05.05.03:690][138]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 364
[2023.02.21-05.05.03:691][138]LogStaticMesh: ConstrainClusters:
[2023.02.21-05.05.03:691][138]LogStaticMesh:   Input: 38 Clusters, 3322 Triangles and 2620 Vertices
[2023.02.21-05.05.03:691][138]LogStaticMesh:   Output without splits: 38 Clusters, 3322 Triangles and 2622 Vertices
[2023.02.21-05.05.03:691][138]LogStaticMesh:   Output with splits: 38 Clusters, 3322 Triangles and 2622 Vertices
[2023.02.21-05.05.03:691][138]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 38, Slow Path Clusters: 0, 1 Material: 38, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.21-05.05.03:691][139]LogStaticMesh: WritePages:
[2023.02.21-05.05.03:691][139]LogStaticMesh:   Root: GPU size: 32724 bytes. 1 Pages. 32724.000 bytes per page (99.866% utilization).
[2023.02.21-05.05.03:691][139]LogStaticMesh:   Streaming: GPU size: 16556 bytes. 1 Pages (1 with relative encoding). 16556.000 bytes per page (12.631% utilization).
[2023.02.21-05.05.03:691][139]LogStaticMesh:   Page data disk size: 36188 bytes. Fixup data size: 256 bytes.
[2023.02.21-05.05.03:691][139]LogStaticMesh:   Total GPU size: 49280 bytes, Total disk size: 36444 bytes.
[2023.02.21-05.05.03:691][139]LogStaticMesh: Encode [0.00s]
[2023.02.21-05.05.03:691][139]LogStaticMesh: Nanite build [0.08s]

[2023.02.21-05.05.03:693][139]LogStaticMesh: Built static mesh [0.09s] /Game/Stylized_PBR_Nature/Rocks/Assets/SM_S_Rock_06.SM_S_Rock_06
[2023.02.21-05.05.03:806][146]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stylized_PBR_Nature/Rocks/Assets/SM_S_Rock_06.SM_S_Rock_06
[2023.02.21-05.05.03:806][146]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stylized_PBR_Nature/Rocks/Assets/SM_S_Rock_06.SM_S_Rock_06
[2023.02.21-05.05.03:806][146]LogActorFactory: Actor Factory spawned StaticMesh /Game/Stylized_PBR_Nature/Rocks/Assets/SM_S_Rock_06.SM_S_Rock_06 as actor: StaticMeshActor /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.StaticMeshActor_0
[2023.02.21-05.05.04:494][215]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stylized_PBR_Nature/Rocks/Assets/SM_S_Rock_06.SM_S_Rock_06
[2023.02.21-05.05.04:495][215]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stylized_PBR_Nature/Rocks/Assets/SM_S_Rock_06.SM_S_Rock_06
[2023.02.21-05.05.04:496][215]LogActorFactory: Actor Factory spawned StaticMesh /Game/Stylized_PBR_Nature/Rocks/Assets/SM_S_Rock_06.SM_S_Rock_06 as actor: StaticMeshActor /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.StaticMeshActor_UAID_D85ED303482D836801_1871558041
[2023.02.21-05.05.57:346][890]Cmd: DUPLICATE
[2023.02.21-05.05.57:346][890]Cmd: ACTOR DUPLICATE
[2023.02.21-05.08.05:422][171]Cmd: TRANSACTION UNDO
[2023.02.21-05.08.05:422][171]LogEditorTransaction: Undo Clicking on Elements
[2023.02.21-05.08.05:868][184]Cmd: TRANSACTION UNDO
[2023.02.21-05.08.05:868][184]LogEditorTransaction: Undo Move Elements
[2023.02.21-05.08.06:256][221]Cmd: TRANSACTION UNDO
[2023.02.21-05.08.06:256][221]LogEditorTransaction: Undo Move Elements
[2023.02.21-05.08.06:653][266]Cmd: TRANSACTION UNDO
[2023.02.21-05.08.06:653][266]LogEditorTransaction: Undo Rotate Elements
[2023.02.21-05.08.07:036][310]Cmd: TRANSACTION UNDO
[2023.02.21-05.08.07:037][310]LogEditorTransaction: Undo Clicking on Elements
[2023.02.21-05.08.07:513][360]Cmd: TRANSACTION UNDO
[2023.02.21-05.08.07:513][360]LogEditorTransaction: Undo Clicking on Elements
[2023.02.21-05.08.11:762][818]Cmd: TRANSACTION UNDO
[2023.02.21-05.08.11:762][818]LogEditorTransaction: Undo Clicking on Elements
[2023.02.21-05.08.12:113][829]Cmd: TRANSACTION UNDO
[2023.02.21-05.08.12:113][829]LogEditorTransaction: Undo Clicking on Elements
[2023.02.21-05.08.12:325][838]Cmd: TRANSACTION UNDO
[2023.02.21-05.08.12:325][838]LogEditorTransaction: Undo Move Elements
[2023.02.21-05.08.12:882][901]Cmd: TRANSACTION UNDO
[2023.02.21-05.08.12:882][901]LogEditorTransaction: Undo Scale Elements
[2023.02.21-05.09.55:929][875]Cmd: DELETE
[2023.02.21-05.09.55:929][875]Cmd: ACTOR DELETE
[2023.02.21-05.09.55:930][875]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-05.09.55:937][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.21-05.09.55:938][875]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.02.21-05.10.07:015][189]Cmd: TRANSACTION UNDO
[2023.02.21-05.10.07:015][189]LogEditorTransaction: Undo Delete Elements
[2023.02.21-05.10.37:245][438]LogContentBundle: [Container: FloatingIslands] Generating Streaming for 0 Content Bundles.
[2023.02.21-05.10.37:247][438]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-05.10.37:247][438]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-05.10.37:247][438]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 48 us)
[2023.02.21-05.10.37:247][438]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 847 us)
[2023.02.21-05.10.37:247][438]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-05.10.37:247][438]PIE: New page: PIE session: FloatingIslands (Feb 20, 2023, 5:10:37 PM)
[2023.02.21-05.10.37:247][438]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.02.21-05.10.37:250][438]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002699s)
[2023.02.21-05.10.37:250][438]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands to /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands (0.002724s)
[2023.02.21-05.10.37:250][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-05.10.37:250][438]LogAIModule: Creating AISystem for world FloatingIslands
[2023.02.21-05.10.37:251][438]LogWorldPartition: ULevel::OnLevelLoaded(FloatingIslands)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-05.10.37:251][438]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-05.10.37:251][438]LogWorldPartition: UWorldPartition::Initialize(Asset=FloatingIslands, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-05.10.37:251][438]LogContentBundle: [Container: FloatingIslands] Creating new contrainer.
[2023.02.21-05.10.37:251][438]LogWorldPartition: Display: WorldPartition initialize took 589 us (total: 398 ms)
[2023.02.21-05.10.37:251][438]LogPlayLevel: PIE: World Init took: (0.001408s)
[2023.02.21-05.10.37:257][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.21-05.10.37:258][438]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.21-05.10.37:258][438]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-05.10.37:258][438]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-05.10.37:258][438]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-05.10.37:258][438]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-05.10.37:258][438]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-05.10.37:258][438]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-05.10.37:258][438]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-05.10.37:258][438]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-05.10.37:258][438]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-05.10.37:258][438]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-05.10.37:258][438]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-05.10.37:260][438]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-05.10.37:357][438]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.02.21-05.10.37:357][438]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-05.10.37:357][438]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-05.10.37:357][438]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-05.10.37:358][438]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.21-05.10.37:358][438]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.02.21-05.10.37:359][438]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.21-05.10.37:359][438]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.21-05.10.37:359][438]LogInit: FAudioDevice initialized.
[2023.02.21-05.10.37:359][438]LogAudio: Display: Audio Device (ID: 8) registered with world 'FloatingIslands'.
[2023.02.21-05.10.37:361][438]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.21-05.10.37:362][438]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands up for play (max tick rate 0) at 2023.02.20-23.10.37
[2023.02.21-05.10.37:362][438]LogWorld: Bringing up level for play took: 0.000772
[2023.02.21-05.10.37:364][438]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.21-05.10.37:365][438]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4267.029 Y=5413.514 Z=2695.712
[2023.02.21-05.10.37:365][438]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.02.21-05.10.37:365][438]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-4267.029 Y=5413.514 Z=2695.712,P=-0.000000 Y=-61.999858 R=0.000000
[2023.02.21-05.10.37:366][438]PIE: Server logged in
[2023.02.21-05.10.37:366][438]PIE: Play in editor total start time 0.121 seconds.
[2023.02.21-05.10.47:914][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.10.47:914][650]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.02.21-05.10.47:914][650]LogWorld: UWorld::CleanupWorld for FloatingIslands, bSessionEnded=true, bCleanupResources=true
[2023.02.21-05.10.47:914][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.10.47:914][650]LogContentBundle: [Container: FloatingIslands] Deleting container.
[2023.02.21-05.10.47:917][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-05.10.47:919][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.10.47:924][650]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-05.10.47:924][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.21-05.10.47:926][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.21-05.10.47:939][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.10.47:941][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.21-05.10.48:000][652]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.21-05.11.02:984][279]Cmd: DUPLICATE
[2023.02.21-05.11.02:984][279]Cmd: ACTOR DUPLICATE
[2023.02.21-05.11.28:632][884]Cmd: TRANSACTION UNDO
[2023.02.21-05.11.28:632][884]LogEditorTransaction: Undo Move Elements
[2023.02.21-05.11.28:960][901]Cmd: TRANSACTION UNDO
[2023.02.21-05.11.28:960][901]LogEditorTransaction: Undo Rotate Elements
[2023.02.21-05.12.38:617][904]LogAssetEditorSubsystem: Opening Asset editor for LandscapeLayerInfoObject /Game/Stylized_PBR_Nature/Maps/Grass_01_LayerInfo.Grass_01_LayerInfo
[2023.02.21-05.12.44:410][505]LogSlate: Window 'Grass_01_LayerInfo' being destroyed
[2023.02.21-05.12.44:415][505]LogSlate: Window 'Grass_01_LayerInfo' being destroyed
[2023.02.21-05.13.15:912][ 83]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Foliage/Textures/T_Grass_D.T_Grass_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.21-05.13.15:913][ 83]LogStaticMesh: Display: Building static mesh SM_Clover...
[2023.02.21-05.13.15:915][ 83]LogTexture: Display: Building textures: /Game/Stylized_PBR_Nature/Foliage/Textures/T_Clover_D.T_Clover_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.21-05.13.16:026][ 90]LogStaticMesh: Built static mesh [0.11s] /Game/Stylized_PBR_Nature/Foliage/Assets/SM_Clover.SM_Clover
[2023.02.21-05.13.16:115][ 96]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stylized_PBR_Nature/Foliage/Assets/SM_Clover.SM_Clover
[2023.02.21-05.13.16:115][ 96]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stylized_PBR_Nature/Foliage/Assets/SM_Clover.SM_Clover
[2023.02.21-05.13.16:116][ 96]LogActorFactory: Actor Factory spawned StaticMesh /Game/Stylized_PBR_Nature/Foliage/Assets/SM_Clover.SM_Clover as actor: StaticMeshActor /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.StaticMeshActor_1
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: ================================================
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: Total job queries 179, among them cache hits 32 (17.88%)
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 116 distinct outputs (83.45%)
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: Jobs assigned 18, completed 10 (55.56%)
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: Average time worker was idle: 323.41 s
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 0.74 s
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: Job execution time: average 0.61 s, max 0.82 s
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: Job life time (pending + execution): average 0.68 s, max 0.82
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.25 s
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: Average processing rate: 4.44 jobs/sec
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: Total thread time: 4.29 s
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: Total thread preprocess time: 0.27 s
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: Percentage time preprocessing: 6.38%
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: Effective parallelization: 1.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.53 sec, max 0.54 sec, min 0.51 sec)
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.50 sec, max 0.50 sec, min 0.49 sec)
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.32 sec, max 0.41 sec, min 0.27 sec)
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.62% of total time (compiled    2 times, average 0.53 sec, max 0.54 sec, min 0.51 sec)
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.16% of total time (compiled    2 times, average 0.50 sec, max 0.50 sec, min 0.49 sec)
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 22.21% of total time (compiled    3 times, average 0.32 sec, max 0.41 sec, min 0.27 sec)
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.02% of total time (compiled    2 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 9.98% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.02.21-05.13.16:810][153]LogShaderCompilers: Display: ================================================
[2023.02.21-05.13.16:978][166]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stylized_PBR_Nature/Foliage/Assets/SM_Clover.SM_Clover
[2023.02.21-05.13.16:978][166]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stylized_PBR_Nature/Foliage/Assets/SM_Clover.SM_Clover
[2023.02.21-05.13.16:979][166]LogActorFactory: Actor Factory spawned StaticMesh /Game/Stylized_PBR_Nature/Foliage/Assets/SM_Clover.SM_Clover as actor: StaticMeshActor /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands:PersistentLevel.StaticMeshActor_UAID_D85ED303482D846801_1290299220
[2023.02.21-05.13.19:040][348]LogContentBundle: [Container: FloatingIslands] Generating Streaming for 0 Content Bundles.
[2023.02.21-05.13.19:041][348]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-05.13.19:041][348]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-05.13.19:041][348]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 55 us)
[2023.02.21-05.13.19:042][348]LogWorldPartition: Display: GenerateStreaming took 147 us (total: 994 us)
[2023.02.21-05.13.19:042][348]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-05.13.19:042][348]PIE: New page: PIE session: FloatingIslands (Feb 20, 2023, 5:13:19 PM)
[2023.02.21-05.13.19:042][348]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.02.21-05.13.19:044][348]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002371s)
[2023.02.21-05.13.19:044][348]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FloatingIslands.FloatingIslands to /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands (0.002392s)
[2023.02.21-05.13.19:044][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-05.13.19:045][348]LogAIModule: Creating AISystem for world FloatingIslands
[2023.02.21-05.13.19:045][348]LogWorldPartition: ULevel::OnLevelLoaded(FloatingIslands)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-05.13.19:045][348]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-05.13.19:045][348]LogWorldPartition: UWorldPartition::Initialize(Asset=FloatingIslands, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-05.13.19:045][348]LogContentBundle: [Container: FloatingIslands] Creating new contrainer.
[2023.02.21-05.13.19:045][348]LogWorldPartition: Display: WorldPartition initialize took 523 us (total: 399 ms)
[2023.02.21-05.13.19:045][348]LogPlayLevel: PIE: World Init took: (0.001187s)
[2023.02.21-05.13.19:051][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.21-05.13.19:052][348]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.21-05.13.19:052][348]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-05.13.19:052][348]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-05.13.19:052][348]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-05.13.19:052][348]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-05.13.19:052][348]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-05.13.19:052][348]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-05.13.19:052][348]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-05.13.19:052][348]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-05.13.19:052][348]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-05.13.19:052][348]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-05.13.19:052][348]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-05.13.19:054][348]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-05.13.19:145][348]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.02.21-05.13.19:145][348]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-05.13.19:145][348]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-05.13.19:145][348]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-05.13.19:146][348]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.21-05.13.19:146][348]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.02.21-05.13.19:147][348]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.21-05.13.19:147][348]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.21-05.13.19:147][348]LogInit: FAudioDevice initialized.
[2023.02.21-05.13.19:147][348]LogAudio: Display: Audio Device (ID: 9) registered with world 'FloatingIslands'.
[2023.02.21-05.13.19:149][348]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.21-05.13.19:150][348]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands.FloatingIslands up for play (max tick rate 0) at 2023.02.20-23.13.19
[2023.02.21-05.13.19:150][348]LogWorld: Bringing up level for play took: 0.000749
[2023.02.21-05.13.19:152][348]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.21-05.13.19:153][348]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4350.417 Y=2586.018 Z=2674.560
[2023.02.21-05.13.19:153][348]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.02.21-05.13.19:153][348]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-4350.417 Y=2586.018 Z=2674.560,P=0.000000 Y=65.025053 R=-0.000000
[2023.02.21-05.13.19:154][348]PIE: Server logged in
[2023.02.21-05.13.19:154][348]PIE: Play in editor total start time 0.114 seconds.
[2023.02.21-05.13.28:834][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-05.13.28:834][462]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FloatingIslands
[2023.02.21-05.13.28:834][462]LogWorld: UWorld::CleanupWorld for FloatingIslands, bSessionEnded=true, bCleanupResources=true
[2023.02.21-05.13.28:834][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.13.28:834][462]LogContentBundle: [Container: FloatingIslands] Deleting container.
[2023.02.21-05.13.28:837][462]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-05.13.28:838][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-05.13.28:844][462]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-05.13.28:844][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
