Log file open, 03/08/23 01:46:09
[2023.03.08-07.46.16:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.08-07.46.16:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.08-07.46.16:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.08-07.46.16:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.08-07.46.16:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.08-07.46.16:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.08-07.46.16:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.08-07.46.16:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.08-07.46.16:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.08-07.46.16:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.08-07.46.16:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.08-07.46.16:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.08-07.46.16:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.08-07.46.16:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.08-07.46.16:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.08-07.46.16:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.08-07.46.16:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.08-07.46.16:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.08-07.46.16:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.08-07.46.16:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.08-07.46.16:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.08-07.46.16:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.08-07.46.16:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.08-07.46.16:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.08-07.46.16:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.08-07.46.16:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.08-07.46.16:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.08-07.46.16:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.08-07.46.16:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.08-07.46.16:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.08-07.46.16:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.08-07.46.16:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.08-07.46.16:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.08-07.46.16:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.08-07.46.16:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.08-07.46.16:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.08-07.46.16:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.08-07.46.16:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.08-07.46.16:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.08-07.46.16:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.08-07.46.16:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.08-07.46.16:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.08-07.46.16:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.08-07.46.16:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.08-07.46.16:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.08-07.46.16:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.08-07.46.16:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.08-07.46.16:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.08-07.46.16:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.08-07.46.16:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.08-07.46.16:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.08-07.46.16:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.08-07.46.16:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.08-07.46.16:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.08-07.46.16:084][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-07.46.20:510][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.133196 seconds
[2023.03.08-07.46.20:511][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.08-07.46.20:512][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_AssetPlatform
[2023.03.08-07.46.20:512][  0]LogSavePackage: Moving 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/M_AssetPlatformB09FF4E94F1B6494DA6D9397664E2C06.tmp' to 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Materials/M_AssetPlatform.uasset'
[2023.03.08-07.46.20:513][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.42 sec
[2023.03.08-07.46.20:513][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.08-07.46.20:513][  0]Cmd: MAP LOAD FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.08-07.46.20:513][  0]LightingResults: New page: Lighting Build
[2023.03.08-07.46.20:517][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.08-07.46.20:517][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-07.46.20:517][  0]MapCheck: New page: Map Check
[2023.03.08-07.46.20:517][  0]LightingResults: New page: Lighting Build
[2023.03.08-07.46.20:522][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-07.46.20:524][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.08-07.46.20:652][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.08-07.46.20:652][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-07.46.20:653][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.08-07.46.20:654][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-07.46.20:654][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-07.46.20:654][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-07.46.20:752][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.08-07.46.20:752][  0]LogWorldPartition: Display: WorldPartition initialize took 98 ms
[2023.03.08-07.46.20:756][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.08-07.46.20:784][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.08-07.46.20:784][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.08-07.46.20:785][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.216ms to complete.
[2023.03.08-07.46.20:785][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.272
[2023.03.08-07.46.20:793][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.574
[2023.03.08-07.46.20:793][  0]LogShaderCompilers: Display: ================================================
[2023.03.08-07.46.20:793][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-07.46.20:793][  0]LogShaderCompilers: Display: Total job queries 43, among them cache hits 0 (0.00%)
[2023.03.08-07.46.20:793][  0]LogShaderCompilers: Display: Tracking 43 distinct input hashes that result in 33 distinct outputs (76.74%)
[2023.03.08-07.46.20:793][  0]LogShaderCompilers: Display: RAM used: 0.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.08-07.46.20:793][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-07.46.20:793][  0]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.03.08-07.46.20:793][  0]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.03.08-07.46.20:793][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.08-07.46.20:793][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 2.05 s, longest 3.64 s
[2023.03.08-07.46.20:793][  0]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 2.64 s
[2023.03.08-07.46.20:793][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 3.25 s, max 4.05
[2023.03.08-07.46.20:793][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.06 s
[2023.03.08-07.46.20:793][  0]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.08-07.46.20:793][  0]LogShaderCompilers: Display: Average processing rate: 6.16 jobs/sec
[2023.03.08-07.46.20:793][  0]LogShaderCompilers: Display: Total thread time: 13.02 s
[2023.03.08-07.46.20:793][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.87 s
[2023.03.08-07.46.20:793][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.69%
[2023.03.08-07.46.20:807][  0]LogShaderCompilers: Display: Effective parallelization: 3.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-07.46.20:807][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-07.46.20:807][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.03.08-07.46.20:807][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.03.08-07.46.20:807][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.03.08-07.46.20:807][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.03.08-07.46.20:807][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.03.08-07.46.20:807][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.08-07.46.20:807][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.81% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.03.08-07.46.20:807][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.79% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.03.08-07.46.20:808][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.60% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.03.08-07.46.20:808][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.53% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.03.08-07.46.20:808][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.51% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.03.08-07.46.20:808][  0]LogShaderCompilers: Display: ================================================
[2023.03.08-07.46.20:892][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-07.46.20:896][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-07.46.20:899][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-07.46.20:903][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-07.46.20:947][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.08-07.46.20:948][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.08-07.46.20:948][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.08-07.46.20:948][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.08-07.46.20:949][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.08-07.46.20:949][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.08-07.46.20:949][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.08-07.46.20:950][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.08-07.46.20:950][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.08-07.46.20:950][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.08-07.46.21:005][  0]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.08-07.46.21:007][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.08-07.46.21:008][  0]LogSlate: Took 0.000071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.08-07.46.21:025][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.03.08-07.46.21:378][  0]LogStall: Startup...
[2023.03.08-07.46.21:379][  0]LogStall: Startup complete.
[2023.03.08-07.46.21:387][  0]LogLoad: (Engine Initialization) Total time: 12.17 seconds
[2023.03.08-07.46.21:387][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.08-07.46.21:432][  0]AssetCheck: New page: Asset Save: M_AssetPlatform
[2023.03.08-07.46.21:432][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform
[2023.03.08-07.46.21:455][  0]LogAssetRegistry: Asset discovery search completed in 9.3240 seconds
[2023.03.08-07.46.21:459][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.08-07.46.21:460][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.08-07.46.22:870][  9]LogSlate: Took 0.000062 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.08-07.46.32:352][319]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.08-07.46.35:012][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.08-07.46.35:012][617]Cmd: MAP LOAD FILE="C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/FirstPerson/Maps/FloatingIslands.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.08-07.46.35:012][617]LightingResults: New page: Lighting Build
[2023.03.08-07.46.35:012][617]LoadErrors: New page: Loading map: FloatingIslands.umap
[2023.03.08-07.46.35:022][617]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-07.46.35:022][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-07.46.35:025][617]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.08-07.46.35:025][617]MapCheck: New page: Map Check
[2023.03.08-07.46.35:025][617]LightingResults: New page: Lighting Build
[2023.03.08-07.46.35:030][617]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-07.46.35:033][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.08-07.46.35:041][617]LogLinker: Warning: [AssetLog] C:\Users\josht\OneDrive\Documents\Unreal Projects\final\Content\__ExternalActors__\FirstPerson\Maps\FloatingIslands\D\J3\LKR56QO8DTNBT4OD7ZPJ70.uasset: Failed to load '/Game/NPC/akai_e_espiritu': Can't find file.
