Log file open, 03/09/23 00:17:12
[2023.03.09-06.17.18:063][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.09-06.17.18:063][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.09-06.17.18:063][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.09-06.17.18:063][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.09-06.17.18:063][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.09-06.17.18:177][  0]LogNetVersion: final 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2545473276)
[2023.03.09-06.17.18:901][  0]LogUObjectArray: 20924 objects as part of root set at end of initial load.
[2023.03.09-06.17.18:901][  0]LogUObjectAllocator: 5783456 out of 0 bytes used by permanent object pool.
[2023.03.09-06.17.18:901][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.09-06.17.18:914][  0]LogSlate: Border
[2023.03.09-06.17.18:914][  0]LogSlate: BreadcrumbButton
[2023.03.09-06.17.18:914][  0]LogSlate: Brushes.Title
[2023.03.09-06.17.18:914][  0]LogSlate: Default
[2023.03.09-06.17.18:914][  0]LogSlate: Icons.Save
[2023.03.09-06.17.18:914][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.09-06.17.18:914][  0]LogSlate: ListView
[2023.03.09-06.17.18:914][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.09-06.17.18:914][  0]LogSlate: SoftwareCursor_Grab
[2023.03.09-06.17.18:914][  0]LogSlate: TableView.DarkRow
[2023.03.09-06.17.18:914][  0]LogSlate: TableView.Row
[2023.03.09-06.17.18:914][  0]LogSlate: TreeView
[2023.03.09-06.17.19:014][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.09-06.17.19:016][  0]LogUdpMessaging: Display: Added local interface '75.102.196.178' to multicast group '230.0.0.1:6666'
[2023.03.09-06.17.19:020][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.09-06.17.19:184][  0]LogPython: Using Python 3.9.7
[2023.03.09-06.17.19:737][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0150D07B48D9A479974325A41F837C87 | Instance: 5AAEE072421B30616A6F4DBD58B02AB8 (DESKTOP-6SVBSVT-7804).
[2023.03.09-06.17.19:894][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.09-06.17.19:925][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.09-06.17.21:197][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.09-06.17.21:219][  0]SourceControl: Source control is disabled
[2023.03.09-06.17.21:220][  0]SourceControl: Source control is disabled
[2023.03.09-06.17.21:223][  0]SourceControl: Source control is disabled
[2023.03.09-06.17.21:227][  0]LogUProjectInfo: Found projects:
[2023.03.09-06.17.21:278][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.09-06.17.21:295][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.09-06.17.21:295][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.09-06.17.21:333][  0]LogCollectionManager: Loaded 0 collections in 0.000561 seconds
[2023.03.09-06.17.21:334][  0]LogFileCache: Scanning file cache for directory 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/Collections/' took 0.00s
[2023.03.09-06.17.21:335][  0]LogFileCache: Scanning file cache for directory 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/Developers/josht/Collections/' took 0.00s
[2023.03.09-06.17.21:336][  0]LogFileCache: Scanning file cache for directory 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/Collections/' took 0.00s
[2023.03.09-06.17.21:583][  0]LogEngine: Initializing Engine...
[2023.03.09-06.17.21:590][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.09-06.17.21:623][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.09-06.17.21:643][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.09-06.17.21:646][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.09-06.17.21:648][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.09-06.17.21:651][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.09-06.17.21:653][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.09-06.17.21:655][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.09-06.17.21:712][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.09-06.17.21:722][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-06.17.21:735][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.09-06.17.21:735][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.09-06.17.21:735][  0]LogInit: Texture streaming: Enabled
[2023.03.09-06.17.21:749][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.09-06.17.21:757][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.09-06.17.21:767][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.09-06.17.21:768][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.09-06.17.21:769][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.09-06.17.21:770][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.09-06.17.21:770][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.09-06.17.21:770][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.09-06.17.21:770][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.09-06.17.21:770][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.09-06.17.21:771][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.09-06.17.21:771][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-06.17.21:771][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-06.17.21:771][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-06.17.21:771][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-06.17.21:771][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.09-06.17.21:771][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-06.17.21:771][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.09-06.17.21:771][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-06.17.21:771][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-06.17.21:771][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-06.17.21:771][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-06.17.21:775][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-06.17.21:881][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.03.09-06.17.21:882][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-06.17.21:883][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-06.17.21:883][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-06.17.21:884][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.09-06.17.21:884][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.09-06.17.21:885][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.09-06.17.21:885][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.09-06.17.21:885][  0]LogInit: FAudioDevice initialized.
[2023.03.09-06.17.21:885][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.09-06.17.21:895][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.09-06.17.21:899][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.09-06.17.21:899][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.09-06.17.21:900][  0]LogLiveCoding: Display: First instance in process group "UE_final_0x91287607", spawning console
[2023.03.09-06.17.21:904][  0]LogLiveCoding: Display: Waiting for server
[2023.03.09-06.17.22:237][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.09-06.17.22:273][  0]LogInit: Transaction tracking system initialized
[2023.03.09-06.17.22:310][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.09-06.17.22:310][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.09-06.17.22:312][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001721 seconds (Found 115 uncontrolled assets)
[2023.03.09-06.17.22:338][  0]BlueprintLog: New page: Editor Load
[2023.03.09-06.17.22:433][  0]LocalizationService: Localization service is disabled
[2023.03.09-06.17.22:455][  0]TimingProfiler: Initialize
[2023.03.09-06.17.22:455][  0]TimingProfiler: OnSessionChanged
[2023.03.09-06.17.22:455][  0]LoadingProfiler: Initialize
[2023.03.09-06.17.22:455][  0]LoadingProfiler: OnSessionChanged
[2023.03.09-06.17.22:455][  0]NetworkingProfiler: Initialize
[2023.03.09-06.17.22:455][  0]NetworkingProfiler: OnSessionChanged
[2023.03.09-06.17.22:455][  0]MemoryProfiler: Initialize
[2023.03.09-06.17.22:455][  0]MemoryProfiler: OnSessionChanged
[2023.03.09-06.17.22:649][  0]LogFileCache: Scanning file cache for directory 'C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/' took 0.02s
[2023.03.09-06.17.22:912][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.09-06.17.23:019][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.09-06.17.23:065][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.09-06.17.23:066][  0]SourceControl: Source control is disabled
[2023.03.09-06.17.23:066][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.234
[2023.03.09-06.17.23:169][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.09-06.17.23:227][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.09-06.17.23:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.09-06.17.23:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.09-06.17.23:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.09-06.17.23:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.09-06.17.23:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.09-06.17.23:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.09-06.17.23:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.09-06.17.23:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.09-06.17.23:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.09-06.17.23:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.09-06.17.23:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.09-06.17.23:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.09-06.17.23:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.09-06.17.23:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.09-06.17.23:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.09-06.17.23:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.09-06.17.23:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.09-06.17.23:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.09-06.17.23:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.09-06.17.23:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.09-06.17.23:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.09-06.17.23:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.09-06.17.23:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.09-06.17.23:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.09-06.17.23:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.09-06.17.23:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.09-06.17.23:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.09-06.17.23:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.09-06.17.23:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.09-06.17.23:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.09-06.17.23:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.09-06.17.23:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.09-06.17.23:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.09-06.17.23:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.09-06.17.23:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.09-06.17.23:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.09-06.17.23:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.09-06.17.23:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.09-06.17.23:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.09-06.17.23:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.09-06.17.23:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.09-06.17.23:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.09-06.17.23:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.09-06.17.23:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.09-06.17.23:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.09-06.17.23:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.09-06.17.23:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.09-06.17.23:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.09-06.17.23:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.09-06.17.23:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.09-06.17.23:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.09-06.17.23:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.09-06.17.23:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.09-06.17.23:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.09-06.17.23:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.09-06.17.23:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.09-06.17.23:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.09-06.17.23:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.09-06.17.23:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.09-06.17.23:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/josht/OneDrive/Documents/Unreal Projects/final/Content/StarterContent/Props/SM_WindowFrame.uasset"
